0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
23:ディスプレイ情報のセットアップ完了
25:ＤＸライブラリの初期化処理開始
26:	システムの情報を出力します
27:		ＤＸライブラリ Ver3.24b
27:		論理プロセッサの数 : 12
27:		ＯＳ  Windows11 ( Build 26200  )
129:		現時点のＣＰＵ動作速度：大体2.61GHz
129:		ＭＭＸ命令を使用します
129:		ＳＳＥ命令が使用可能です
131:		ＳＳＥ２命令が使用可能です
132:		ＣＰＵベンダ：GenuineIntel
134:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-1255U
135:	ＣＯＭの初期化... 成功
139:	非同期読み込み処理の初期化...成功
140:	ファイルアクセス処理の初期化...成功
141:	メモリ総量:32425.80MB  空きメモリ領域:14571.30MB 
141:	タイマーの精度を検査します
142:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
143:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
143:	 
143:	ソフトの二重起動検査... 二重起動されていますが続行します
144:	ウインドウクラスを登録します... 登録に成功しました
145:	ウインドウモード起動用のウインドウを作成します
145:	ウインドウ矩形 ( 256, 160 )-( 1647, 857 )
151:	ウインドウの作成に成功しました
151:	ウインドウを表示します
192:	ＩＭＥを無効にしました
197:	ウインドウスタイルをウインドウモード用に変更します... 完了
218:	XInput DLL の読み込み中... 成功
226:		ジョイパッドの初期化... 
228:			XInput 対応コントローラーのチェックを開始します
228:				XInput 対応コントローラー No.0 をチェック
229:				XInput 対応コントローラー No.0 の接続は確認できませんでした
229:				XInput 対応コントローラー No.1 をチェック
230:				XInput 対応コントローラー No.1 の接続は確認できませんでした
230:				XInput 対応コントローラー No.2 をチェック
231:				XInput 対応コントローラー No.2 の接続は確認できませんでした
231:				XInput 対応コントローラー No.3 をチェック
231:				XInput 対応コントローラー No.3 の接続は確認できませんでした
231:			XInput 対応コントローラーのチェック完了
233:			ジョイパッドの初期化は正常に終了しました
244:			パッドの数は 0 個です

245:		入力関連の初期化をしました
247:		WASAPI の初期化を行います
257:			デバイス名 : スピーカー (Realtek(R) Audio)
262:			デフォルト遅延時間 : 10.000 ms
263:			最小遅延時間       : 3.000 ms
263:			遅延時間           : 10.000 ms
264:			チャンネル数  　   : 2 ch
264:			量子化ビット深度   : 32 bit
264:			有効ビット深度　   : 32 bit
264:			サンプリングレート : 48000 Hz
265:			データ形式         : 浮動小数点型
424:			動作モード         : 共有モード
426:		WASAPI の初期化は正常に終了しました
430:		d3d11.dll の読み込み.... 成功
432:		dxgi.dll の読み込み.... 成功
433:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
433:		IDXGIFactory2 を作成します.... 成功
448:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
448:		IDXGIAdapter を列挙
450:			Adapter No.0 Desc:Intel(R) Iris(R) Xe Graphics  VRAM:128MB
450:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
451:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
451:		API D3D11CreateDevice のアドレスを取得します.... 成功
452:		IDXGIAdapter を取得します.... 成功
452:		IDXGIAdapter1 を取得します.... 成功
453:		IDXGIAdapter2 を取得します.... 成功
454:		IDXGIAdapter3 を取得します.... 成功
454:		IDXGIAdapter4 を取得します.... 成功
456:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
456:		ID3D11Device オブジェクトを取得します.... 成功
489:		IDXGIDevice1 を取得します.... 成功
489:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
489:		[ウインドウモード 1920x1080 ( 112, 56 )-( 1487, 714 )]
490:		IDXGISwapChain2 を作成します.... 成功
493:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
493:		IDXGIOutput を取得します.... 成功
493:		Graphics Device:Intel(R) Iris(R) Xe Graphics
